itemid,exact_count
50,583
258,509
100,508
181,507
294,485
286,481
288,478
1,452
300,431
121,429
174,420
127,413
56,394
7,392
98,390
237,384
117,378
172,367
222,365
204,350
313,350
405,344
79,336
210,331
151,326
173,324
69,321
168,316
748,316
269,315
257,303
195,301
423,300
9,299
276,298
318,298
22,297
302,297
328,295
96,295
15,293
25,293
118,293
183,291
216,290
176,284
64,283
234,280
202,280
28,276
191,276
89,275
111,272
275,268
12,267
742,267
357,264
82,261
135,259
289,259
97,256
238,256
268,255
546,254
333,251
196,251
186,251
70,251
475,250
153,247
132,246
125,244
228,244
144,243
483,243
194,241
323,240
245,240
185,239
197,239
11,236
282,232
496,231
301,230
568,230
655,227
265,227
182,226
273,223
143,222
180,221
471,221
179,221
161,220
71,220
8,219
95,219
427,219
678,219
322,218
235,217
435,216
508,215
88,213
215,212
271,211
4,209
603,209
187,209
175,208
385,208
200,206
597,206
211,206
588,202
403,201
515,201
208,200
230,199
134,198
272,198
250,197
527,195
474,194
298,194
284,193
393,192
209,191
274,190
340,189
307,188
124,187
147,185
13,184
14,183
23,182
203,182
751,180
514,180
732,180
566,179
480,179
479,179
419,178
591,178
283,177
83,176
845,176
327,175
326,175
58,175
432,174
154,174
24,174
511,173
99,172
255,172
433,171
229,171
218,171
651,171
137,171
133,171
402,170
451,170
188,170
367,170
628,169
321,169
684,169
582,168
319,168
226,166
199,165
739,164
692,164
523,164
411,163
443,162
66,162
259,162
410,162
285,162
227,161
476,160
248,160
315,160
252,158
472,158
193,157
685,157
150,157
240,156
690,155
31,154
660,153
431,153
498,152
164,151
550,151
77,151
239,150
86,150
55,149
763,149
304,149
42,148
1028,148
156,148
462,148
654,147
293,147
281,146
455,145
310,145
91,143
358,143
332,143
231,142
87,138
484,138
1016,137
177,137
559,137
94,137
705,137
735,137
347,137
223,136
205,136
879,136
270,136
303,134
68,134
1047,134
213,134
47,133
243,132
2,131
657,131
109,130
249,130
418,129
129,129
72,129
531,129
73,128
325,128
241,128
482,128
756,128
53,128
148,128
62,127
260,127
291,127
198,127
157,127
596,127
473,126
346,126
178,125
324,125
485,125
116,125
246,124
190,124
343,124
520,124
750,124
233,124
526,124
501,123
504,122
428,121
509,121
510,121
170,121
528,121
447,121
38,120
217,120
521,120
631,119
866,119
746,119
169,118
48,117
242,117
449,117
184,116
380,116
663,116
192,116
65,115
762,115
123,115
659,115
29,114
292,114
214,114
331,113
93,112
815,112
408,112
316,112
382,111
219,111
81,110
225,109
470,108
679,107
895,106
122,106
421,106
162,106
136,105
92,104
54,104
478,104
709,104
928,104
67,103
747,102
317,102
554,102
699,102
232,101
708,101
926,101
404,101
159,101
378,101
264,101
1012,100
682,100
381,100
665,100
436,99
1014,98
155,98
507,98
33,97
429,97
356,97
126,97
755,96
290,96
919,96
306,96
90,95
131,95
477,95
820,93
430,93
412,93
576,93
1011,93
529,93
549,92
163,92
744,92
17,92
578,92
212,92
517,91
636,91
693,91
338,91
831,91
52,91
652,90
458,90
506,90
3,90
1039,90
201,89
518,89
10,89
399,89
642,89
661,88
305,87
386,87
715,87
39,87
689,87
5,86
792,86
673,86
864,86
988,86
720,86
465,85
425,85
924,85
448,85
280,85
781,84
21,84
59,83
825,83
717,82
662,82
152,82
823,82
63,82
625,82
640,82
32,81
420,81
604,81
49,81
729,81
51,81
873,81
519,80
826,80
930,80
530,80
312,80
45,80
584,79
658,79
696,79
44,79
710,79
287,78
736,78
295,77
629,77
676,77
1074,77
401,76
724,76
778,76
969,75
871,75
627,75
311,75
221,74
105,74
461,74
1101,74
525,73
26,73
101,73
1048,73
417,73
299,73
650,72
141,72
713,72
513,72
20,72
354,72
277,71
463,71
544,71
949,71
106,71
558,70
707,70
647,70
409,70
19,69
780,69
384,69
633,69
160,69
687,69
80,68
934,68
392,68
497,68
487,68
505,68
1035,68
569,67
120,67
648,67
469,67
114,67
434,67
167,67
371,67
491,67
993,66
262,66
452,66
1073,66
207,66
855,66
189,66
606,66
220,66
790,66
607,66
538,66
171,65
108,65
672,65
387,65
128,65
145,65
488,65
345,65
165,64
616,64
416,64
468,64
334,64
60,64
486,64
595,64
1009,64
959,64
619,64
887,64
553,63
516,63
727,63
